writer,score,data,product_name,headline,content,url,rank,search_keyword
이*선 ,3,2020.04.01,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",not good not bad,상품은 전반적으로 나쁘지않았습니더. 하지만... 사진출력및 이미지 출력이 많으신분은 추천하기엔... 부족한거같타요.,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
김*관 ,3,2019.05.17,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,"인쇄 여러번 해 보았는데 좌우 가장자리가 잘 안온다고 해야하나 글자한자가 번지듯이 흐리게 나옵니다~
프린터기 청소 여러번 했는데
as 받아아 될듯~",https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
김*은 ,3,2019.11.11,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",용지잘못빨아드림,"계속 용지 걸리거나 용지가 있어도 안들어감
한번씩 빈종이를 뱉음.. 많이 출력하는데 중간중간에 흰종이 거르는거 힘듬ㅠ",https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
소*영 ,3,2019.04.17,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",너무느리고 그냥그러네요,처음에 설명서가너우 간단히나와서 괜찮다싶었는데 정확햐게 어떻게하라는건지설명이부족햇어요,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
김*국 ,3,2019.05.09,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,종이가 계속 잘못들어가요...몇번 하다보면되긴하는데...이정도가격에 이정도 기능이면 ㅅㅌㅊ 입니다,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
김*경 ,3,2020.05.07,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,그냥 편해보여서 구매했네요 제발 오래사용하면 합니다,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
히히낙낙 ,3,2018.09.26,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,기존에 쓰던 것보다 인쇄속도 엄청느려요. 사양확인후 구입,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
김*준 ,3,2019.08.06,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,무한 복합기라고 하기에는 카트리지가 너무 약하네요..ㅠㅠ,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
노*래 ,3,2020.09.09,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",후,화질은 좋은데 너무 느리게 나옴 ㅠ,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
배*환 ,3,2019.08.11,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",스마트폰 연결은 않됩니다.,,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
전*경 ,3,2020.06.01,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",잘쓰고있어요--용지만 잘끼워주면 문제없이 나와요,,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
김*란 ,3,2020.12.29,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",이거 블루투스 안되는 복합기네요 빠르지도않고,,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
도*탁 ,3,2020.02.03,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",좋지만. 배송기사분의 전화가없어 제품의 불안감.,"로켓배송이란거 처음 겪어보는데 일요일에 도착을하네요.
신기했습니다.

이게 기계라서 툭 놓아버리면 고장이 생길까봐 주문당시 메모사항에 배송전 전화달라고 적었지만.
배송도중에 확인을 해봐도 기사분의 연락처도없고
전화도 안오고
그냥 대문앞에 놓고 가시네요.

사람이 직접 받으면 안전하겠단 생각을했는데. 이 부분에서는 구매자의 입장에서 괜한 불안감이 생깁니다.

그래서 별 3개로 합니다.

제품은 설명서따라했고. 설치하는것도 쉽습니다.
작동도 잘 됩니다.",https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
이*민 ,3,2019.10.08,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙","배송빠름, 프린트 속도 너무 느림","쓰던 프린터가 고장나서 담날 사용위해 쿠팡으로 주문했는데, 배송은 정말빠름!!
설치는 설명서대로 천천히 여유가지고 하면 되는데, 처음 설치하는 분은 조금 어려울 수도 있을듯해요

첨 프린팅해보니 줄이 가서 정렬 및, 청소 진행했더니 나름 깔끔하게 나옵니다.

최대 단정은 속도 속도 속도 느려도 너무 느려요 소량씩 꾸준히 프린트 할 일 있는 분들이 쓰기에는 괜찮을듯 합니다.
시간은 안재봤지만, 빡빡한 컬러 문서 20장 출력에 10분은 족히 걸리는듯해요",https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
이*진 ,3,2020.09.04,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,다른건 다 좋은데 파란 잉크 뚜껑불량으로 열자마자 잉크가 다 흘러버려서 집안이 난리가 아니네요 다른 잉크 상태는 괜찮은데 파란 잉크 재송부 바랍니다,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
배*우 ,3,2021.02.05,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,"검정잉크 잘 안나와서, 구입한 날 바로 삼성as 연락.
삼성같지 않은 프린터.",https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
이*우 ,3,2019.12.22,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,"출력상태 굳

속도;느리다(특히 칼라는 매우 느리다)

조립;쉽다

공간을 많이 차지하지 않는다

빠르게 많이 할사람에겐 비추
아니라면 저렴하고 좋다",https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
이*민 ,3,2020.10.18,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙","빠른 배송, 삼성 브랜드","빠른 배송 좋아요!
usb 연결해서 쓸 수 있는 제품",https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
박*권 ,3,2021.06.09,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",cj택배 배송이라고 하는데 타 택배서 옴.,"정보 부정확
제품은 그 다음이고요.",https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
이*숙 ,3,2019.12.07,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,느리게 출력 되네요.,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
이*래 ,3,2019.12.13,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",빠른배송 감사합니다,,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
염*진 ,3,2019.09.25,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,생각보다 칼라프린터하는데 속도가 느리네요ㅜ,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
윤*인 ,3,2021.06.30,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
차*식 ,3,2021.06.13,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
Y*A ,3,2021.04.13,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
조*제 ,3,2020.12.15,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
이*민 ,3,2020.10.24,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
안양거시기 ,3,2020.10.07,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
진*선 ,3,2020.09.16,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
박*균 ,3,2020.09.07,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
배*한 ,3,2020.07.16,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
최*순 ,3,2020.02.28,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
유*진 ,3,2020.01.30,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
김*식 ,3,2020.01.17,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
조*하 ,3,2019.08.08,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
민*민 ,3,2019.04.11,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
고*진 ,3,2019.03.04,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
신*철 ,3,2019.03.03,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
이*석 ,3,2019.02.18,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
서*규 ,3,2018.12.30,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
안*미 ,3,2018.10.14,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
